:START_ID(strain_id),:END_ID(strain_city),:TYPE
China/Shanghai/SH0098,nan,FOUND_IN
China/Shanghai/SH0100,nan,FOUND_IN
China/Shanghai/SH0101,nan,FOUND_IN
China/Shanghai/SH0102,nan,FOUND_IN
China/Shanghai/SH0104,nan,FOUND_IN
China/Shanghai/SH0106,nan,FOUND_IN
China/Shanghai/SH0107,nan,FOUND_IN
China/Shanghai/SH0109,nan,FOUND_IN
China/Shanghai/SH0110,nan,FOUND_IN
China/Shanghai/SH0112,nan,FOUND_IN
China/Shanghai/SH0114,nan,FOUND_IN
China/Shanghai/SH0115,nan,FOUND_IN
China/Shanghai/SH0117,nan,FOUND_IN
China/Shanghai/SH0119,nan,FOUND_IN
China/Shanghai/SH0121,nan,FOUND_IN
China/Shanghai/SH0125,nan,FOUND_IN
China/Shanghai/SH0126,nan,FOUND_IN
China/Shanghai/SH0127,nan,FOUND_IN
China/Shanghai/SH0128,nan,FOUND_IN
China/WF0001/2020,nan,FOUND_IN
China/WF0002/2020,nan,FOUND_IN
China/WF0003/2020,nan,FOUND_IN
China/WF0004/2020,nan,FOUND_IN
China/WF0006/2020,nan,FOUND_IN
China/WF0009/2020,nan,FOUND_IN
China/WF0012/2020,nan,FOUND_IN
China/WF0014/2020,nan,FOUND_IN
China/WF0015/2020,nan,FOUND_IN
China/WF0016/2020,nan,FOUND_IN
China/WF0017/2020,nan,FOUND_IN
China/WF0018/2020,nan,FOUND_IN
China/WF0019/2020,nan,FOUND_IN
China/WF0020/2020,nan,FOUND_IN
China/WF0021/2020,nan,FOUND_IN
China/WF0023/2020,nan,FOUND_IN
China/WF0024/2020,nan,FOUND_IN
China/WF0026/2020,nan,FOUND_IN
China/WF0028/2020,nan,FOUND_IN
China/WF0029/2020,nan,FOUND_IN
China/WH-09/2020,Wuhan,FOUND_IN
China/WHU01/2020,Wuhan,FOUND_IN
China/WHU02/2020,Wuhan,FOUND_IN
Chongqing/IVDC-CQ-001/2020,nan,FOUND_IN
Chongqing/YC01/2020,Yongchuan,FOUND_IN
Chongqing/ZX01/2020,Zhongxian,FOUND_IN
Congo/KN-13/2020,nan,FOUND_IN
CzechRepublic/951/2020,nan,FOUND_IN
Denmark/SSI-01/2020,nan,FOUND_IN
Denmark/SSI-02/2020,nan,FOUND_IN
Denmark/SSI-03/2020,nan,FOUND_IN
Denmark/SSI-04/2020,nan,FOUND_IN
Denmark/SSI-05/2020,nan,FOUND_IN
Denmark/SSI-09/2020,nan,FOUND_IN
Denmark/SSI-101/2020,nan,FOUND_IN
Denmark/SSI-102/2020,nan,FOUND_IN
Denmark/SSI-104/2020,nan,FOUND_IN
England/01/2020,nan,FOUND_IN
England/02/2020,nan,FOUND_IN
England/09c/2020,nan,FOUND_IN
England/200641094/2020,nan,FOUND_IN
England/200690245/2020,nan,FOUND_IN
England/200690300/2020,nan,FOUND_IN
England/200690306/2020,nan,FOUND_IN
England/200690756/2020,nan,FOUND_IN
England/200940527/2020,nan,FOUND_IN
England/200960041/2020,nan,FOUND_IN
England/200960515/2020,nan,FOUND_IN
England/200981386/2020,nan,FOUND_IN
England/200990002/2020,nan,FOUND_IN
England/200990006/2020,nan,FOUND_IN
England/20099038206/2020,nan,FOUND_IN
England/200990660/2020,nan,FOUND_IN
England/200990723/2020,nan,FOUND_IN
England/200990724/2020,nan,FOUND_IN
England/200990725/2020,nan,FOUND_IN
England/20099079106/2020,nan,FOUND_IN
England/20099107406/2020,nan,FOUND_IN
England/200991076/2020,nan,FOUND_IN
England/201000003/2020,nan,FOUND_IN
England/20100001406/2020,nan,FOUND_IN
England/20100004706/2020,nan,FOUND_IN
England/20100004806/2020,nan,FOUND_IN
England/20100005406/2020,nan,FOUND_IN
England/20100022706/2020,nan,FOUND_IN
England/20100023206/2020,nan,FOUND_IN
England/20100024006/2020,nan,FOUND_IN
England/20100077906/2020,nan,FOUND_IN
England/20100121006/2020,nan,FOUND_IN
England/20100121007/2020,nan,FOUND_IN
England/20100122106/2020,nan,FOUND_IN
England/20100122107/2020,nan,FOUND_IN
England/20102000106/2020,nan,FOUND_IN
England/20102000206/2020,nan,FOUND_IN
England/20102000306/2020,nan,FOUND_IN
England/20102000506/2020,nan,FOUND_IN
England/20102000906/2020,nan,FOUND_IN
England/20102068506/2020,nan,FOUND_IN
England/201040081/2020,nan,FOUND_IN
England/201040141/2020,nan,FOUND_IN
England/20110003506/2020,nan,FOUND_IN
England/Sheff01/2020,Yorkshire,FOUND_IN
England/Sheff02/2020,Yorkshire,FOUND_IN
Finland/1/2020,Rovaniemi,FOUND_IN
Finland/FIN-114/2020,nan,FOUND_IN
Finland/FIN-25/2020,nan,FOUND_IN
Finland/FIN-266/2020,nan,FOUND_IN
Finland/FIN-274/2020,nan,FOUND_IN
Finland/FIN-313/2020,nan,FOUND_IN
Finland/FIN-318/2020,nan,FOUND_IN
Finland/FIN-455/2020,nan,FOUND_IN
Finland/FIN-508/2020,nan,FOUND_IN
Finland/FIN01032020/2020,nan,FOUND_IN
Finland/FIN03032020A/2020,nan,FOUND_IN
Finland/FIN03032020B/2020,nan,FOUND_IN
Finland/FIN03032020C/2020,nan,FOUND_IN
Foshan/20SF207/2020,Foshan,FOUND_IN
Foshan/20SF210/2020,Foshan,FOUND_IN
Foshan/20SF211/2020,Foshan,FOUND_IN
France/B2330/2020,Rennes,FOUND_IN
France/B2334/2020,Rennes,FOUND_IN
France/B2335/2020,Rennes,FOUND_IN
France/B2336/2020,Rennes,FOUND_IN
France/B2337/2020,Rennes,FOUND_IN
France/B2340/2020,Rennes,FOUND_IN
France/B2343/2020,Rennes,FOUND_IN
France/B2344/2020,Rennes,FOUND_IN
France/B2346/2020,Rennes,FOUND_IN
France/B2348/2020,Rennes,FOUND_IN
France/B2349/2020,Rennes,FOUND_IN
France/B2351/2020,Rennes,FOUND_IN
France/BFC2094/2020,Montreux-Chateau,FOUND_IN
France/BFC2147/2020,Thise,FOUND_IN
France/GE1583/2020,Strasbourg,FOUND_IN
France/GE1973/2020,Reims,FOUND_IN
France/GE1977/2020,Reims,FOUND_IN
France/HF1684/2020,Crépy en Valois,FOUND_IN
France/HF1795/2020,Compiègne,FOUND_IN
France/HF1805/2020,Compiègne,FOUND_IN
France/HF1870/2020,Compiègne,FOUND_IN
France/HF1871/2020,Compiègne,FOUND_IN
France/HF1986/2020,Compiègne,FOUND_IN
France/HF1988/2020,Compiègne,FOUND_IN
France/HF1989/2020,Compiègne,FOUND_IN
France/HF1993/2020,Compiègne,FOUND_IN
France/HF1995/2020,Compiègne,FOUND_IN
France/HF2039/2020,Crépy en Valois,FOUND_IN
France/HF2151/2020,Compiègne,FOUND_IN
France/HF2174/2020,Compiègne,FOUND_IN
France/HF2196/2020,Château-Thierry,FOUND_IN
France/HF2234/2020,Compiègne,FOUND_IN
France/HF2237/2020,Compiègne,FOUND_IN
France/HF2239/2020,Compiègne,FOUND_IN
France/IDF0372-isl/2020,Paris,FOUND_IN
France/IDF0372/2020,Paris,FOUND_IN
France/IDF0373/2020,Paris,FOUND_IN
France/IDF0386-islP1/2020,Paris,FOUND_IN
France/IDF0386-islP3/2020,Paris,FOUND_IN
France/IDF0515-isl/2020,Paris,FOUND_IN
France/IDF0515/2020,Paris,FOUND_IN
France/IDF0571/2020,Paris,FOUND_IN
France/IDF0626/2020,Paris,FOUND_IN
France/IDF1980/2020,Pontoise,FOUND_IN
France/IDF2075/2020,nan,FOUND_IN
France/IDF2256/2020,Garches,FOUND_IN
France/IDF2278/2020,Longjumeau,FOUND_IN
France/IDF2279/2020,Longjumeau,FOUND_IN
France/IDF2284/2020,Levallois-Perret,FOUND_IN
France/N1620/2020,Rouen,FOUND_IN
France/N2223/2020,Rouen,FOUND_IN
France/PL1643/2020,Nantes,FOUND_IN
France/RA739/2020,Contamines,FOUND_IN
Fujian/13/2020,nan,FOUND_IN
Fujian/8/2020,nan,FOUND_IN
Ge/Tb-712/2020,nan,FOUND_IN
Georgia/Tb-273/2020,nan,FOUND_IN
Georgia/Tb-390/2020,nan,FOUND_IN
Georgia/Tb-468/2020,nan,FOUND_IN
Georgia/Tb-477/2020,nan,FOUND_IN
Georgia/Tb-537/2020,nan,FOUND_IN
Georgia/Tb-54/2020,nan,FOUND_IN
Georgia/Tb-673/2020,nan,FOUND_IN
Georgia/Tb-82/2020,nan,FOUND_IN
Georgia/Tb/2020,nan,FOUND_IN
Germany/Baden-Wuerttemberg-1/2020,nan,FOUND_IN
Germany/BavPat1/2020,Starnberg,FOUND_IN
Germany/BavPat2/2020,Munich,FOUND_IN
Germany/BavPat3/2020,Munich,FOUND_IN
Germany/NRW-011/2020,Duesseldorf,FOUND_IN
Guangdong/2020XN4239-P0034/2020,nan,FOUND_IN
Guangdong/2020XN4243-P0035/2020,nan,FOUND_IN
Guangdong/2020XN4273-P0036/2020,nan,FOUND_IN
Guangdong/2020XN4276-P0037/2020,nan,FOUND_IN
Guangdong/2020XN4291-P0038/2020,nan,FOUND_IN
Guangdong/2020XN4373-P0039/2020,nan,FOUND_IN
Guangdong/2020XN4433-P0040/2020,nan,FOUND_IN
Guangdong/2020XN4448-P0002/2020,nan,FOUND_IN
Guangdong/2020XN4459-P0041/2020,nan,FOUND_IN
Guangdong/2020XN4475-P0042/2020,nan,FOUND_IN
Guangdong/20SF012/2020,Shenzhen,FOUND_IN
Guangdong/20SF013/2020,Shenzhen,FOUND_IN
Guangdong/20SF014/2020,Shenzhen,FOUND_IN
Guangdong/20SF025/2020,Shenzhen,FOUND_IN
Guangdong/20SF028/2020,Zhuhai,FOUND_IN
Guangdong/20SF040/2020,Zhuhai,FOUND_IN
Guangdong/20SF174/2020,Zhuhai,FOUND_IN
Guangdong/20SF201/2020,nan,FOUND_IN
Guangdong/DG-S2-P0054/2020,nan,FOUND_IN
Guangdong/DG-S41-P0056/2020,nan,FOUND_IN
Guangdong/DG-S6-P0055/2020,nan,FOUND_IN
Guangdong/DG-S9-P0045/2020,nan,FOUND_IN
Guangdong/FS-S29-P0051/2020,nan,FOUND_IN
Guangdong/FS-S30-P0052/2020,nan,FOUND_IN
Guangdong/FS-S34-P0015/2020,nan,FOUND_IN
Guangdong/FS-S42-P0046/2020,nan,FOUND_IN
Guangdong/FS-S48-P0047/2020,nan,FOUND_IN
Guangdong/FS-S50-P0053/2020,nan,FOUND_IN
Guangdong/GD2020012-P0022/2020,nan,FOUND_IN
Guangdong/GD2020016-P0011/2020,nan,FOUND_IN
Guangdong/GD2020080-P0010/2020,nan,FOUND_IN
Guangdong/GD2020085-P0043/2020,nan,FOUND_IN
Guangdong/GD2020086-P0021/2020,nan,FOUND_IN
Guangdong/GD2020087-P0008/2020,nan,FOUND_IN
Guangdong/GD2020115-P0009/2020,nan,FOUND_IN
Guangdong/GD2020134-P0031/2020,nan,FOUND_IN
Guangdong/GD2020139-P0007/2020,nan,FOUND_IN
Guangdong/GD2020227-P0029/2020,nan,FOUND_IN
Guangdong/GD2020233-P0027/2020,nan,FOUND_IN
Guangdong/GD2020234-P0023/2020,nan,FOUND_IN
Guangdong/GD2020241-P0013/2020,nan,FOUND_IN
Guangdong/GD2020246-P0028/2020,nan,FOUND_IN
Guangdong/GD2020258-P0018/2020,nan,FOUND_IN
Guangdong/GDFS2020052-P0025/2020,nan,FOUND_IN
Guangdong/GDFS2020054-P0005/2020,nan,FOUND_IN
Guangdong/GDFS2020056-P0044/2020,nan,FOUND_IN
Guangdong/GDFS2020127-P0026/2020,nan,FOUND_IN
Guangdong/GDSZ202004-P0004/2020,nan,FOUND_IN
Guangdong/GDSZ202008-P0020/2020,nan,FOUND_IN
Guangdong/GDSZ202009-P0032/2020,nan,FOUND_IN
Guangdong/GDSZ202013-P0014/2020,nan,FOUND_IN
Guangdong/GDSZ202015-P0019/2020,nan,FOUND_IN
Guangdong/GZ-S6-P0050/2020,nan,FOUND_IN
Guangdong/JM-S1-P0062/2020,nan,FOUND_IN
Guangdong/MM-S1-P0048/2020,nan,FOUND_IN
Guangdong/SZ-N128-P0057/2020,nan,FOUND_IN
Guangdong/SZ-N59-P0049/2020,nan,FOUND_IN
Guangdong/ZH-N22-P0059/2020,nan,FOUND_IN
Guangdong/ZH-S33-P0058/2020,nan,FOUND_IN
Guangdong/ZQ-S2-P0061/2020,nan,FOUND_IN
Guangdong/ZS-S6-P0060/2020,nan,FOUND_IN
Guangzhou/20SF206/2020,Guangzhou,FOUND_IN
Guangzhou/GZMU0014/2020,Guangzhou,FOUND_IN
Guangzhou/GZMU0016/2020,Guangzhou,FOUND_IN
Guangzhou/GZMU0030/2020,Guangzhou,FOUND_IN
Guangzhou/GZMU0031/2020,Guangzhou,FOUND_IN
Guangzhou/GZMU0042/2020,Guangzhou,FOUND_IN
Guangzhou/GZMU0044/2020,Guangzhou,FOUND_IN
Guangzhou/GZMU0047/2020,Guangzhou,FOUND_IN
Guangzhou/GZMU0048/2020,Guangzhou,FOUND_IN
Hangzhou/HZ-1/2020,Hangzhou,FOUND_IN
Hangzhou/HZCDC0001/2020,Hangzhou,FOUND_IN
Hangzhou/ZJU-01/2020,Hangzhou,FOUND_IN
Hangzhou/ZJU-02/2020,Hangzhou,FOUND_IN
Hangzhou/ZJU-03/2020,Hangzhou,FOUND_IN
Hangzhou/ZJU-04/2020,Hangzhou,FOUND_IN
Hangzhou/ZJU-05/2020,Hangzhou,FOUND_IN
Hangzhou/ZJU-06/2020,Hangzhou,FOUND_IN
Hangzhou/ZJU-07/2020,Hangzhou,FOUND_IN
Hangzhou/ZJU-08/2020,nan,FOUND_IN
Hangzhou/ZJU-09/2020,nan,FOUND_IN
Hefei/2/2020,Hefei,FOUND_IN
Henan/IVDC-HeN-002/2020,Zhengzhou,FOUND_IN
HongKong/CUHK1/2020,nan,FOUND_IN
HongKong/CUHK2/2020,nan,FOUND_IN
HongKong/VB20024950/2020,nan,FOUND_IN
HongKong/VB20026565/2020,nan,FOUND_IN
HongKong/VM20001061/2020,nan,FOUND_IN
HongKong/case42_VM20002493/2020,Hong Kong,FOUND_IN
HongKong/case48_VM20002507/2020,Hong Kong,FOUND_IN
HongKong/case49_VM20002508/2020,Hong Kong,FOUND_IN
HongKong/case52_VM20002582/2020,Hong Kong,FOUND_IN
HongKong/case78_VM20002849/2020,Hong Kong,FOUND_IN
HongKong/case85_VM20002868/2020,nan,FOUND_IN
HongKong/case90_VM20002907/2020,nan,FOUND_IN
Hungary/mbl1/2020,Budapest,FOUND_IN
India/1-27/2020,nan,FOUND_IN
India/1-31/2020,nan,FOUND_IN
Ireland/COR-20134/2020,nan,FOUND_IN
Ireland/Dublin-19072/2020,nan,FOUND_IN
Ireland/Limerick-19933/2020,nan,FOUND_IN
Ireland/Limerick-19934/2020,nan,FOUND_IN
Ireland/Limerick-19935/2020,nan,FOUND_IN
Italy/CDG1/2020,nan,FOUND_IN
Italy/INMI1-cs/2020,Rome,FOUND_IN
Italy/INMI1-isl/2020,Rome,FOUND_IN
Italy/SPL1/2020,Rome,FOUND_IN
Italy/UniSR1/2020,Milan,FOUND_IN
Japan/AI/I-004/2020,Aichi,FOUND_IN
Japan/Hu_DP_Kng_19-020/2020,nan,FOUND_IN
Japan/Hu_DP_Kng_19-027/2020,nan,FOUND_IN
Japan/KY-V-029/2020,Kyoto,FOUND_IN
Japan/NA-20-05-1/2020,nan,FOUND_IN
Japan/OS-20-07-1/2020,nan,FOUND_IN
Japan/SMU-0311S2/2020,nan,FOUND_IN
Japan/SMU-0311S3/2020,nan,FOUND_IN
Japan/TK/20-31-3/2020,nan,FOUND_IN
Japan/TKYE6182/2020,nan,FOUND_IN
Japan/TY-WK-012/2020,Tokyo,FOUND_IN
Japan/TY-WK-501/2020,Tokyo,FOUND_IN
Japan/TY-WK-521/2020,Tokyo,FOUND_IN
Jiangsu/IVDC-JS-001/2020,Huaian,FOUND_IN
Jiangsu/JS01/2020,nan,FOUND_IN
Jiangsu/JS02/2020,nan,FOUND_IN
Jiangsu/JS03/2020,nan,FOUND_IN
Jiangxi/IVDC-JX-002/2020,Pingxiang,FOUND_IN
Jingzhou/HBCDC-HB-01/2020,Jingzhou,FOUND_IN
Kuwait/KU12/2020,nan,FOUND_IN
Luxembourg/Lux1/2020,nan,FOUND_IN
Mexico/CDMX-InDRE_01/2020,nan,FOUND_IN
Nepal/61/2020,Kathmandu,FOUND_IN
Netherlands/Andel_1365066/2020,Andel,FOUND_IN
Netherlands/Berlicum_1363564/2020,Berlicum,FOUND_IN
Netherlands/Blaricum_1364780/2020,Blaricum,FOUND_IN
Netherlands/Coevorden_1363618/2020,Coevorden,FOUND_IN
Netherlands/Dalen_1363624/2020,Dalen,FOUND_IN
Netherlands/Delft_1363424/2020,Delft,FOUND_IN
Netherlands/Diemen_1363454/2020,Diemen,FOUND_IN
Netherlands/Eindhoven_1363782/2020,Eindhoven,FOUND_IN
Netherlands/Flevoland_1/2020,nan,FOUND_IN
Netherlands/Gelderland_1/2020,nan,FOUND_IN
Netherlands/Gelderland_2/2020,nan,FOUND_IN
Netherlands/Gelderland_3/2020,nan,FOUND_IN
Netherlands/Haarlem_1363688/2020,Haarlem,FOUND_IN
Netherlands/Hardinxveld_Giessendam_1364806/2020,Hardinxveld Giessendam,FOUND_IN
Netherlands/Helmond_1363548/2020,Helmond,FOUND_IN
Netherlands/Limburg_2/2020,nan,FOUND_IN
Netherlands/Limburg_3/2020,nan,FOUND_IN
Netherlands/Limburg_4/2020,nan,FOUND_IN
Netherlands/Limburg_5/2020,nan,FOUND_IN
Netherlands/Limburg_6/2020,nan,FOUND_IN
Netherlands/Limburg_7/2020,nan,FOUND_IN
Netherlands/Loon_op_zand_1363512/2020,Loon op zand,FOUND_IN
Netherlands/NA_1/2020,nan,FOUND_IN
Netherlands/NA_10/2020,nan,FOUND_IN
Netherlands/NA_11/2020,nan,FOUND_IN
Netherlands/NA_12/2020,nan,FOUND_IN
Netherlands/NA_13/2020,nan,FOUND_IN
Netherlands/NA_14/2020,nan,FOUND_IN
Netherlands/NA_15/2020,nan,FOUND_IN
Netherlands/NA_16/2020,nan,FOUND_IN
Netherlands/NA_17/2020,nan,FOUND_IN
Netherlands/NA_18/2020,nan,FOUND_IN
Netherlands/NA_19/2020,nan,FOUND_IN
Netherlands/NA_2/2020,nan,FOUND_IN
Netherlands/NA_20/2020,nan,FOUND_IN
Netherlands/NA_21/2020,nan,FOUND_IN
Netherlands/NA_22/2020,nan,FOUND_IN
Netherlands/NA_23/2020,nan,FOUND_IN
Netherlands/NA_24/2020,nan,FOUND_IN
Netherlands/NA_25/2020,nan,FOUND_IN
Netherlands/NA_26/2020,nan,FOUND_IN
Netherlands/NA_27/2020,nan,FOUND_IN
Netherlands/NA_28/2020,nan,FOUND_IN
Netherlands/NA_29/2020,nan,FOUND_IN
Netherlands/NA_30/2020,nan,FOUND_IN
Netherlands/NA_31/2020,nan,FOUND_IN
Netherlands/NA_32/2020,nan,FOUND_IN
Netherlands/NA_33/2020,nan,FOUND_IN
Netherlands/NA_34/2020,nan,FOUND_IN
Netherlands/NA_35/2020,nan,FOUND_IN
Netherlands/NA_4/2020,nan,FOUND_IN
Netherlands/NA_5/2020,nan,FOUND_IN
Netherlands/NA_6/2020,nan,FOUND_IN
Netherlands/NA_7/2020,nan,FOUND_IN
Netherlands/NA_8/2020,nan,FOUND_IN
Netherlands/NA_9/2020,nan,FOUND_IN
Netherlands/Naarden_1364774/2020,Naarden,FOUND_IN
Netherlands/Nieuwendijk_1363582/2020,Nieuwendijk,FOUND_IN
Netherlands/NoordBrabant_1/2020,nan,FOUND_IN
Netherlands/NoordBrabant_10/2020,nan,FOUND_IN
Netherlands/NoordBrabant_11/2020,nan,FOUND_IN
Netherlands/NoordBrabant_12/2020,nan,FOUND_IN
Netherlands/NoordBrabant_13/2020,nan,FOUND_IN
Netherlands/NoordBrabant_14/2020,nan,FOUND_IN
Netherlands/NoordBrabant_15/2020,nan,FOUND_IN
Netherlands/NoordBrabant_16/2020,nan,FOUND_IN
Netherlands/NoordBrabant_17/2020,nan,FOUND_IN
Netherlands/NoordBrabant_18/2020,nan,FOUND_IN
